android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.graphics.PorterDuffColorFilter updateTintFilter$5c32a288(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean isStateful() -> isStateful
    boolean onStateChange(int[]) -> onStateChange
    int getOpacity() -> getOpacity
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    boolean canApplyTheme() -> canApplyTheme
    android.support.graphics.drawable.VectorDrawableCompat create(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    android.support.graphics.drawable.VectorDrawableCompat createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    int getChangingConfigurations() -> getChangingConfigurations
    void invalidateSelf() -> invalidateSelf
    void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    boolean setVisible(boolean,boolean) -> setVisible
    void unscheduleSelf(java.lang.Runnable) -> unscheduleSelf
    boolean setState(int[]) -> setState
    void setChangingConfigurations(int) -> setChangingConfigurations
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int[] getState() -> getState
    boolean getPadding(android.graphics.Rect) -> getPadding
    int getMinimumHeight() -> getMinimumHeight
    int getMinimumWidth() -> getMinimumWidth
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    void clearColorFilter() -> clearColorFilter
    int getLayoutDirection() -> getLayoutDirection
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    boolean isAutoMirrored() -> isAutoMirrored
    void setAutoMirrored(boolean) -> setAutoMirrored
    void jumpToCurrentState() -> jumpToCurrentState
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setHotspot(float,float) -> setHotspot
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void <init>(byte) -> <init>
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState,byte) -> <init>
    int access$900(int,float) -> a
    void <clinit>() -> <clinit>
android.support.graphics.drawable.VectorDrawableCompat$VClipPath -> android.support.a.a.f$a:
    void <init>() -> <init>
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VClipPath) -> <init>
    void updateStateFromTypedArray(android.content.res.TypedArray) -> a
    boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VFullPath -> android.support.a.a.f$b:
    int[] mThemeAttrs -> p
    int mStrokeColor -> a
    float mStrokeWidth -> b
    int mFillColor -> c
    float mStrokeAlpha -> d
    int mFillRule -> e
    float mFillAlpha -> f
    float mTrimPathStart -> g
    float mTrimPathEnd -> h
    float mTrimPathOffset -> i
    android.graphics.Paint$Cap mStrokeLineCap -> j
    android.graphics.Paint$Join mStrokeLineJoin -> k
    float mStrokeMiterlimit -> l
    void <init>() -> <init>
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VFullPath) -> <init>
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
android.support.graphics.drawable.VectorDrawableCompat$VGroup -> android.support.a.a.f$c:
    android.graphics.Matrix mStackedMatrix -> a
    java.util.ArrayList mChildren -> b
    float mRotate -> c
    float mPivotX -> d
    float mPivotY -> e
    float mScaleX -> f
    float mScaleY -> g
    float mTranslateX -> h
    float mTranslateY -> i
    android.graphics.Matrix mLocalMatrix -> j
    int mChangingConfigurations -> k
    int[] mThemeAttrs -> l
    java.lang.String mGroupName -> m
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.v4.util.ArrayMap) -> <init>
    void <init>() -> <init>
android.support.graphics.drawable.VectorDrawableCompat$VPath -> android.support.a.a.f$d:
    android.support.graphics.drawable.PathParser$PathDataNode[] mNodes -> m
    java.lang.String mPathName -> n
    int mChangingConfigurations -> o
    void <init>() -> <init>
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPath) -> <init>
    void toPath(android.graphics.Path) -> a
    boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer -> android.support.a.a.f$e:
    android.graphics.Path mPath -> h
    android.graphics.Path mRenderPath -> i
    android.graphics.Matrix IDENTITY_MATRIX -> j
    android.graphics.Matrix mFinalPathMatrix -> k
    android.graphics.Paint mStrokePaint -> l
    android.graphics.Paint mFillPaint -> m
    android.graphics.PathMeasure mPathMeasure -> n
    int mChangingConfigurations -> o
    android.support.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> p
    float mBaseWidth -> a
    float mBaseHeight -> b
    float mViewportWidth -> c
    float mViewportHeight -> d
    int mRootAlpha -> e
    java.lang.String mRootName -> f
    android.support.v4.util.ArrayMap mVGTargetsMap -> g
    void <init>() -> <init>
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> <init>
    void drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    void draw$65b72e48(android.graphics.Canvas,int,int) -> a
    android.support.graphics.drawable.VectorDrawableCompat$VGroup access$000(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> a
    android.graphics.Paint access$400(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> b
    android.graphics.Paint access$402(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> a
    android.graphics.Paint access$500(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> c
    android.graphics.Paint access$502(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> b
    void <clinit>() -> <clinit>
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> android.support.a.a.f$f:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer mVPathRenderer -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    boolean mAutoMirrored -> e
    android.graphics.Bitmap mCachedBitmap -> f
    android.content.res.ColorStateList mCachedTint -> g
    android.graphics.PorterDuff$Mode mCachedTintMode -> h
    int mCachedRootAlpha -> i
    boolean mCachedAutoMirrored -> j
    boolean mCacheDirty -> k
    android.graphics.Paint mTempPaint -> l
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    void updateCachedBitmap(int,int) -> a
    void <init>() -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState -> android.support.a.a.f$g:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    boolean canApplyTheme() -> canApplyTheme
    int getChangingConfigurations() -> getChangingConfigurations
android.support.v4.app.BackStackRecord -> android.support.v4.a.a:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    android.support.v4.app.BackStackRecord$Op mHead -> c
    android.support.v4.app.BackStackRecord$Op mTail -> d
    int mNumOp -> e
    int mEnterAnim -> f
    int mExitAnim -> g
    int mPopEnterAnim -> h
    int mPopExitAnim -> i
    int mTransition -> j
    int mTransitionStyle -> k
    boolean mAddToBackStack -> l
    boolean mAllowAddToBackStack -> m
    java.lang.String mName -> n
    boolean mCommitted -> o
    int mIndex -> p
    int mBreadCrumbTitleRes -> q
    java.lang.CharSequence mBreadCrumbTitleText -> r
    int mBreadCrumbShortTitleRes -> s
    java.lang.CharSequence mBreadCrumbShortTitleText -> t
    java.util.ArrayList mSharedElementSourceNames -> u
    java.util.ArrayList mSharedElementTargetNames -> v
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    void bumpBackStackNesting(int) -> a
    int commit() -> a
    int commitAllowingStateLoss() -> b
    int commitInternal(boolean) -> a
    void run() -> run
    void setFirstOut(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> a
    void setLastIn(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> b
    void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    void access$200$4a5f5891(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.a.a$1:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.a.a$2:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.a.a$3:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    void <init>(android.support.v4.app.BackStackRecord,android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.a.a$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.a.a$b:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.a.b:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.support.v4.app.BackStackRecord) -> <init>
    void <init>(android.os.Parcel) -> <init>
    android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.a.b$1:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityDonut -> android.support.v4.a.c:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void onBackPressedNotHandled() -> a
android.support.v4.app.BaseFragmentActivityEclair -> android.support.v4.a.d:
    void <init>() -> <init>
    void onBackPressedNotHandled() -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.a.e:
    void <init>() -> <init>
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.DialogFragment -> android.support.v4.a.f:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    void <init>() -> <init>
    void onAttach(android.app.Activity) -> a
    void onDetach() -> a
    void onCreate(android.os.Bundle) -> a
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    void onCancel(android.content.DialogInterface) -> onCancel
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onActivityCreated(android.os.Bundle) -> c
    void onStart() -> b
    void onSaveInstanceState(android.os.Bundle) -> d
    void onStop() -> c
    void onDestroyView() -> d
android.support.v4.app.Fragment -> android.support.v4.a.g:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    java.lang.Object USE_DEFAULT_TRANSITION -> j
    int mState -> k
    android.view.View mAnimatingAway -> l
    int mStateAfterAnimating -> m
    android.os.Bundle mSavedFragmentState -> n
    android.util.SparseArray mSavedViewState -> o
    int mIndex -> p
    java.lang.String mWho -> q
    android.os.Bundle mArguments -> r
    android.support.v4.app.Fragment mTarget -> s
    int mTargetIndex -> t
    int mTargetRequestCode -> u
    boolean mAdded -> v
    boolean mRemoving -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentHostCallback mHost -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.Fragment mParentFragment -> E
    int mFragmentId -> F
    int mContainerId -> G
    java.lang.String mTag -> H
    boolean mHidden -> I
    boolean mDetached -> J
    boolean mRetainInstance -> K
    boolean mRetaining -> L
    boolean mHasMenu -> M
    boolean mMenuVisible -> N
    boolean mCalled -> O
    int mNextAnim -> P
    android.view.ViewGroup mContainer -> Q
    android.view.View mView -> R
    android.view.View mInnerView -> S
    boolean mDeferStart -> T
    boolean mUserVisibleHint -> U
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> V
    boolean mLoadersStarted -> W
    boolean mCheckedForLoaderManager -> X
    java.lang.Object mEnterTransition -> Y
    java.lang.Object mReturnTransition -> Z
    java.lang.Object mExitTransition -> aa
    java.lang.Object mReenterTransition -> ab
    java.lang.Object mSharedElementEnterTransition -> ac
    java.lang.Object mSharedElementReturnTransition -> ad
    java.lang.Boolean mAllowReturnTransitionOverlap -> ae
    java.lang.Boolean mAllowEnterTransitionOverlap -> af
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> ag
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> ah
    void <init>() -> <init>
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    void setIndex(int,android.support.v4.app.Fragment) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    android.support.v4.app.FragmentActivity getActivity() -> e
    boolean isAdded() -> f
    void onHiddenChanged$1385ff() -> g
    void onActivityResult$6eb84b52() -> h
    void onRequestPermissionsResult$6f5af501() -> i
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
